CreatedAt,ID,ActualTweet,Source,Truncated,InReplyToStatusID,InReplyToUserID,InReplyToScreenName,UserID,UserScreenName,GEO,Coordinates,PlaceID,PlaceURL,PlaceType,PlaceName,PlaceFullName,PlaceCountryCode,PlaceCountry,Contributors,RetweetCount,FavouriteCount,Hashtags,Symbols,URL,URLInTweetExpanded,Indices,MediaIndices,MediaURL,MediaURLShort,MediaType,UserMentionScreenName,UserMentionName,UserMentionID,Favourited,Retweeted,PossiblySensitive,Language,Classifier,TweetLength
Fri Jun 20 19:15:55 +0000 2014,480066535025680385,"God loves everyone, but especially blue eyed girls from Texas","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,52,102,,,,,,,,,,,,,false,false,,en,0,61
Fri Jun 20 18:19:22 +0000 2014,480052304083554306,"Cross-stitch that says ""God Bless My Fucking Stupid Husband""","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,63,195,,,,,,,,,,,,,false,false,,en,0,60
Thu Jun 19 21:55:55 +0000 2014,479744409756794880,Watch a bug slowly die in a Mason Jar,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,140,201,,,,,,,,,,,,,false,false,,en,0,37
Thu Jun 19 16:16:23 +0000 2014,479658966415597568,"My beaded hair and ""Rude Boy"" tattoo I got at Sandals Resort in Jamaica","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,41,85,,,,,,,,,,,,,false,false,,en,0,71
Tue Jun 17 18:16:11 +0000 2014,478964337495642112,I like this liquid. It might be gazpacho or it might be marinara. I can't see the temperature.,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,41,100,,,,,,,,,,,,,false,false,,en,0,94
Mon Jun 16 20:02:19 +0000 2014,478628659142873088,someone maybe you've heard of him his name is JESUS CHRIST OUR LORD AND SAVIOR SON OF THE LAMB SEATED AT THE RIGHT HAND OF OUR FATHER,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,44,125,,,,,,,,,,,,,false,false,,en,0,134
Mon Jun 16 18:56:20 +0000 2014,478612053968830464,cure your children's painful bug bites with this song,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,79,116,,,,,,,,,,,,,false,false,,en,0,53
Mon Jun 16 18:09:30 +0000 2014,478600269224509440,my top 10 Hottest Anime Dudes,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,30,40,,,,,,,,,,,,,false,false,,en,0,29
Mon Jun 16 17:51:01 +0000 2014,478595615749050368,a picture to convey the idea that my home now has blueberries inside of it,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,76,120,,,,,,,,,,,,,false,false,,en,0,74
Sun Jun 15 17:20:15 +0000 2014,478225483952578561,14 Amazing Ways To Kiss Your Dad This Father's Day,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,65,93,,,,,,,,,,,,,false,false,,en,0,50
Fri Jun 13 19:28:27 +0000 2014,477532971696943105,Obungler,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,0,7,,,,,,,,,,,,,false,false,,de,0,8
Fri Jun 13 16:20:28 +0000 2014,477485667102904321,ILU Marilyn Monroe http://t.co/aedIxJusi3,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,25,62,,,,,,41,http://pbs.twimg.com/media/BqBerwtCUAEeNrd.jpg,http://t.co/aedIxJusi3,photo,,,,false,false,false,fi,0,41
Fri Jun 13 16:05:42 +0000 2014,477481950035189760,Beautiful old map of the Slave States,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,58,147,,,,,,,,,,,,,false,false,,en,0,37
Fri Jun 13 14:03:17 +0000 2014,477451142100557825,This tree is me.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,52,68,,,,,,,,,,,,,false,false,,en,0,16
Thu Jun 12 20:03:23 +0000 2014,477179376165871616,Make your own TGIFridays Jalepeno Popper Scented Bath Oil. Never spend money on the TGIFridays line of bath oils again!,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,88,111,,,,,,,,,,,,,false,false,,en,0,119
Thu Jun 12 17:20:03 +0000 2014,477138270686834688,a thousand dollars,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,31,36,,,,,,,,,,,,,false,false,,en,0,18
Thu Jun 12 16:58:32 +0000 2014,477132855982567425,symbolism,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,37,57,,,,,,,,,,,,,false,false,,sv,0,9
Thu Jun 12 16:35:22 +0000 2014,477127026361782273,Thank you @kristinmusulin &amp; @USATODAYcollege my your life journey take you to lands of peace and heritage coffee bean yoga mats,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,477126331378188288,343123192,kristinmusulin,510980878,PinterestFake,,,,,,,,,,,2,16,,,,,,,,,,USATODAYcollege,USA TODAY College,21405623,false,false,,en,0,134
Thu Jun 12 16:21:53 +0000 2014,477123634885296128,RT @USATODAYcollege: 'The Fake Pinterest' delivers real laughs - http://t.co/H5IR4W82Ui  @PinterestFake,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,9,0,,,http://t.co/H5IR4W82Ui,http://usat.ly/SQggUA,87,,,,,PinterestFake,The Fake Pinterest,510980878,false,false,false,en,0,103
Thu Jun 12 05:24:58 +0000 2014,476958316040429570,Keep Calm And Hold The Pillow Tightly Over Your Mother's Face,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,36,84,,,,,,,,,,,,,false,false,,en,0,61
Wed Jun 11 15:58:19 +0000 2014,476755316403490817,"""love this look for summer"" [a topless woman wearing cutoff jean shorts]","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,63,129,,,,,,,,,,,,,false,false,,en,0,72
Tue Jun 10 22:01:15 +0000 2014,476484262439706625,Make a margarita in the skin of an avocado just like the Mexicans have done for centuries,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,125,161,,,,,,,,,,,,,false,false,,en,0,89
Tue Jun 10 18:12:44 +0000 2014,476426754169774080,5 Ways to Supress Laughter at Your Sorority Sisters' Funerals,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,83,174,,,,,,,,,,,,,false,false,,en,0,61
Tue Jun 10 17:43:46 +0000 2014,476419465098579968,Fancy toilet that automatically plays the Sex and the City theme song whenever BM's enter it.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,38,86,,,,,,,,,,,,,false,false,,en,0,93
Tue Jun 10 13:48:55 +0000 2014,476360362128715776,Baby-shaped gender reveal pi?ata. Whack the baby hard enough and blue or pink candy spills out!,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,117,143,,,,,,,,,,,,,false,false,,en,0,95
Tue Jun 10 13:20:46 +0000 2014,476353278666489856,Fun bridesmaids photo idea: a dildo swordfight,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,112,184,,,,,,,,,,,,,false,false,,en,0,46
Tue Jun 10 01:47:23 +0000 2014,476178782412607488,Replace your toddler's screen time with fun songs you make up about whatever vegetables are on hand.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,40,79,,,,,,,,,,,,,false,false,,en,0,100
Mon Jun 09 21:33:06 +0000 2014,476114792563097603,"""The only person who can call you racist is you"" - Audrey Hepburn","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,119,173,,,,,,,,,,,,,false,false,,en,0,65
Mon Jun 09 20:35:25 +0000 2014,476100275053559808,Can't wait to see what Jay Jay Abraham does with the news #StarWarps movies!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,27,36,StarWarps,,,,,,,,,,,,false,false,,en,0,76
Mon Jun 09 19:54:20 +0000 2014,476089933166559232,True Story of a Brave Teen who refused to sign a Public School Contract that says The Devil is Awesome,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,57,103,,,,,,,,,,,,,false,false,,en,0,102
Mon Jun 09 18:18:00 +0000 2014,476065692677324800,Save time with a cloaca surgery,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,26,42,,,,,,,,,,,,,false,false,,en,0,31
Mon Jun 09 15:04:38 +0000 2014,476017030987284480,*That feeling of watching the kids' dog run into the street and just standing there doing nothing*,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,17,72,,,,,,,,,,,,,false,false,,en,0,98
Mon Jun 09 14:31:39 +0000 2014,476008727402004480,Be a real Cinderella by hand blowing these almost painless glass shoes.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,104,118,,,,,,,,,,,,,false,false,,en,0,71
Mon Jun 09 00:44:18 +0000 2014,475800518204223488,RT @BuzzFeed: 32 Times @PinterestFake Had Better Ideas Than Real Pinterest http://t.co/mZcaLn9igA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,108,0,,,http://t.co/mZcaLn9igA,http://www.buzzfeed.com/jessicaprobus/32-times-pinterestfake-had-better-ideas-than-real-pinterest,97,,,,,PinterestFake,The Fake Pinterest,510980878,false,false,false,en,0,97
Sun Jun 08 17:28:38 +0000 2014,475690878741118976,Only eat the strawberry SEEDS. That is the only healthy part.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,212,190,,,,,,,,,,,,,false,false,,en,0,61
Sat Jun 07 22:16:06 +0000 2014,475400836177088513,This is the PERFECT bedroom for a child. The five skylights and exposed brick would allow her to really DREAM!,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,65,120,,,,,,,,,,,,,false,false,,en,0,110
Sat Jun 07 18:58:43 +0000 2014,475351161520652289,"Beautifully real picture of Zooey Deschanel with no makeup, no filter, and no clothes on.","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,12,55,,,,,,,,,,,,,false,false,,en,0,89
Sat Jun 07 05:36:38 +0000 2014,475149312847253504,Christmas lights in the bedroom are sexy for some reason.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,87,119,,,,,,,,,,,,,false,false,,en,0,57
Fri Jun 06 00:38:11 +0000 2014,474711817420558336,The only way you should be grilling salmon is on a rusty vintage radiator,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,193,161,,,,,,,,,,,,,false,false,,en,0,73
Thu May 29 17:39:15 +0000 2014,472069673090285569,Thin-slice a pink pool noodle horizontally and it looks like bologna and maybe it is try a little of it then choke the rest down yum yum yum,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,134,157,,,,,,,,,,,,,false,false,,en,0,134
Wed May 28 16:20:11 +0000 2014,471687386267930625,Get married in an empty pool(?),"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,113,180,,,,,,,,,,,,,false,false,,en,0,31
Tue May 27 21:26:58 +0000 2014,471402206361821186,Wine Camp,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,233,123,,,,,,,,,,,,,false,false,,en,0,9
Tue May 27 20:08:27 +0000 2014,471382446412660736,baby loves ketchup,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,18,43,,,,,,,,,,,,,false,false,,en,0,18
Tue May 27 19:06:12 +0000 2014,471366778379988993,An INDOOR wedding????? I'd rather blow my brains out!!,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,76,136,,,,,,,,,,,,,false,false,,en,0,54
Tue May 27 17:31:42 +0000 2014,471342998371188739,Mix all the different canned soups together in a big jug,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,106,145,,,,,,,,,,,,,false,false,,en,0,56
Mon May 26 15:54:33 +0000 2014,470956160712204288,Grow corn indoors I don't know,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,400,334,,,,,,,,,,,,,false,false,,en,0,30
Thu May 22 21:33:25 +0000 2014,469591888878501888,...BABIES!!!,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,29,43,,,,,,,,,,,,,false,false,,en,0,12
Thu May 22 15:04:25 +0000 2014,469493993882271744,What it would look like if Disney animated the Amanda Knox trial,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,84,105,,,,,,,,,,,,,false,false,,en,0,64
Tue May 20 21:20:49 +0000 2014,468863943956779009,"Make delicious, healthy ""fries"" by eating carrot sticks","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,331,263,,,,,,,,,,,,,false,false,,en,0,55
Thu May 15 03:16:09 +0000 2014,466779036640083969,We dare you to try to carve this wooden duck because that would be hilarious,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,82,99,,,,,,,,,,,,,false,false,,en,0,76
Wed May 14 14:05:23 +0000 2014,466580033466023936,Necklace made of baby teeth,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,114,115,,,,,,,,,,,,,false,false,,en,0,27
Tue May 13 22:54:38 +0000 2014,466350834931204097,What are these delicious little cabbages???,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,23,43,,,,,,,,,,,,,false,false,,en,0,43
Tue May 13 22:09:57 +0000 2014,466339590237077505,This will be my engagement ring if I ever get married or finally just buy myself an engagement ring so I've worn one before I die,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,220,208,,,,,,,,,,,,,false,false,,en,0,134
Mon May 12 19:56:46 +0000 2014,465943688426704896,39 Ways To Fold A Napkin That Will Make Your Mother In Law Absolutely Cream Herself,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,176,273,,,,,,,,,,,,,false,false,,en,0,83
Mon May 12 02:14:15 +0000 2014,465676296014815232,"Make you own paint. Not safe, but-","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,51,91,,,,,,,,,,,,,false,false,,en,0,34
Fri May 09 17:55:25 +0000 2014,464825983200419840,Repeatedly stab a watermelon while your baby cries,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,90,97,,,,,,,,,,,,,false,false,,en,0,50
Fri May 09 15:11:45 +0000 2014,464784796095610880,whisper your fears into a pie,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,378,323,,,,,,,,,,,,,false,false,,en,0,29
Thu May 08 23:04:22 +0000 2014,464541346771271680,"A t-shirt I made that says ""I Wish I Was a Snake Because Snakes Don't Have to Worry About Thigh Gap"" is there a market for this?","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,227,237,,,,,,,,,,,,,false,false,,en,0,128
Thu May 08 22:49:30 +0000 2014,464537606819422209,Make your children feel the weight of your divorce by telling them that burning all their toys is part of the process,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,59,123,,,,,,,,,,,,,false,false,,en,0,117
Thu May 08 21:07:58 +0000 2014,464512053764300801,"Picture of my grandpa right before the war. He was so handsome, strong, sexy, masculine, virile, ripped, and sexy. I miss him.","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,33,104,,,,,,,,,,,,,false,false,,en,0,126
Thu May 08 19:56:35 +0000 2014,464494088990236672,Premie Boat: The Boat for Premies,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,8,27,,,,,,,,,,,,,false,false,,en,0,33
Thu May 08 16:27:36 +0000 2014,464441497492803585,"Tumorpuss, the cat puppet you can use to explain your child's diagnosis in a way they will engage with","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,23,68,,,,,,,,,,,,,false,false,,en,0,102
Thu May 08 15:20:04 +0000 2014,464424503011844096,You have been making ice wrong this entire time.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,338,298,,,,,,,,,,,,,false,false,,en,0,48
Thu May 08 02:59:44 +0000 2014,464238192330166272,Natalie Portman who I want to hold for some reason.,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,11,23,,,,,,,,,,,,,false,false,,en,0,51
Wed May 07 18:39:55 +0000 2014,464112407452082176,#HardDongs,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,18,26,HardDongs,,,,,,,,,,,,false,false,,cy,0,10
Wed May 07 18:37:17 +0000 2014,464111743216910336,a tupperware of fingernails,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,24,46,,,,,,,,,,,,,false,false,,en,0,27
Wed May 07 18:35:16 +0000 2014,464111236586954752,My daughter called me a Basic Bitch because I don't understand why I should have to press one for English? Please help?,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,55,89,,,,,,,,,,,,,false,false,,en,0,119
Wed May 07 18:32:16 +0000 2014,464110483331899392,an adorable baby deer that I just want to SMASH in a TRASH COMPACTOR,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,40,80,,,,,,,,,,,,,false,false,,en,0,68
Wed May 07 18:29:20 +0000 2014,464109745595359232,Photos of me and my dad from our Christian Puberty Ceremony,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,28,59,,,,,,,,,,,,,false,false,,en,0,59
Wed May 07 18:16:17 +0000 2014,464106459786391552,"Wonderful video of coma patient singing ""Let It Go"" in her head, I assume","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,119,206,,,,,,,,,,,,,false,false,,en,0,73
Wed May 07 17:03:03 +0000 2014,464088031251533824,There's a new cat you have to know about. It was born without bones.,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",false,,,,510980878,PinterestFake,,,,,,,,,,,39,77,,,,,,,,,,,,,false,false,,en,0,68
